char_entropy,gzip_ratio,clean_text_words,rating_real,rating_pred_cv,abs_error
4.06836,0.331092,36891,8.8,6.6543403389464135,2.145659661053587
4.079869,0.359125,31971,8.6,6.6787109793943955,1.9212890206056041
4.107617,0.378364,6603,8.4,6.4924263185183255,1.9075736814816748
4.10307,0.365362,24513,8.6,6.625627473651039,1.9743725263489607
4.074725,0.202347,11474,8.2,6.416231892427939,1.78376810757206
4.096319,0.359113,13128,8.1,6.533130129125238,1.5668698708747613
4.064794,0.13751,11964,8.1,6.423828745696763,1.6761712543032363
4.047674,0.351796,21642,8.2,6.558229752674901,1.6417702473250984
4.086004,0.347382,24714,8.3,6.612840846779688,1.6871591532203123
4.054192,0.367874,5659,8.2,6.458126882165374,1.7418731178346256
4.074267,0.139122,9456,8.1,6.4065554146421855,1.6934445853578142
4.091763,0.366753,6256,8.5,6.489669235753606,2.010330764246394
4.061086,0.360336,33555,7.3,6.686937448198565,0.613062551801435
4.065845,0.318848,23478,8.3,6.585580079362004,1.7144199206379964
4.087111,0.389325,7879,6.9,6.488154421921676,0.41184557807832434
4.044132,0.33906,15828,8.6,6.532416591638171,2.0675834083618287
4.093107,0.348347,30198,7.7,6.661454506526675,1.0385454934733254
4.065992,0.348124,9719,8.2,6.498169806378788,1.7018301936212117
4.073231,0.362332,22326,7.8,6.574953210232241,1.2250467897677586
4.084514,0.367009,9502,6.5,6.511867395098172,0.011867395098171585
4.118506,0.352542,22144,8.1,6.5997320236936705,1.5002679763063291
4.100001,0.137289,18180,7.6,6.46654980387296,1.1334501961270398
4.094822,0.358188,24348,8.0,6.613482295289688,1.3865177047103119
4.134252,0.187661,10698,8.0,6.43495897478955,1.5650410252104496
4.06063,0.140786,9072,8.0,6.3188428210442265,1.6811571789557735
4.086317,0.3554,21243,7.5,6.593097049314406,0.9069029506855939
4.100047,0.364415,10155,8.0,6.499081664136284,1.500918335863716
4.068282,0.3449,22630,8.1,6.5964039392112825,1.503596060788717
4.088174,0.377301,7521,7.9,6.483769338084719,1.4162306619152814
4.079591,0.358493,16368,6.6,6.578459593588837,0.021540406411162394
4.065842,0.352297,22437,7.8,6.597665588832459,1.2023344111675405
4.043644,0.333704,30141,7.9,6.640979176436922,1.2590208235630787
4.06385,0.350603,24078,7.9,6.618297322599702,1.2817026774002986
4.091102,0.367533,8123,8.1,6.481434024083168,1.618565975916832
4.060354,0.384197,6524,6.7,6.468960334367423,0.2310396656325775
4.114309,0.382959,10684,7.7,6.5353354455290535,1.1646645544709466
4.094943,0.349129,23922,7.5,6.604511586945405,0.8954884130545953
4.05817,0.359144,6848,8.0,6.460150123835727,1.539849876164273
4.066494,0.360916,27369,5.9,6.632473562037721,0.732473562037721
4.092961,0.3534,10704,7.9,6.511238491150375,1.3887615088496252
4.087701,0.354424,25992,7.8,6.627208224281883,1.1727917757181165
4.071706,0.3523,28875,7.2,6.613667202743025,0.5863327972569747
4.066235,0.341955,27270,7.8,6.619269446146792,1.1807305538532082
